	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
OTU_1	0	0	0	0	0	170	0	0	0	1565	2300	0	0	0	769	0	0	1023	0	0	2011	2222	1236	0	0	1542
OTU_2	2689	23	0	1619	0	0	1802	0	0	2283	2716	0	0	34	0	668	0	0	1763	0	0	2256	0	0	370	0
OTU_3	0	1405	0	0	1456	679	2250	0	570	0	2326	1186	0	0	2058	748	2411	0	503	1933	2507	0	1022	176	0	2780
OTU_4	1130	0	336	28	0	0	770	0	1844	0	0	0	0	0	0	0	0	1921	1427	1809	0	0	0	0	365	0
OTU_5	2026	0	325	0	0	1396	0	2194	0	888	0	0	0	2628	0	0	2172	117	957	2089	0	2534	1175	0	26	2549
OTU_6	223	0	0	0	0	1444	0	0	2876	144	688	0	0	280	0	0	0	0	0	0	313	450	0	0	466	0
OTU_7	734	0	0	0	0	0	288	0	0	1146	0	0	0	0	0	998	263	929	0	0	222	2030	347	1142	0	0
OTU_8	2185	0	34	2313	1660	1472	1316	0	0	0	0	0	0	0	1684	0	0	0	2623	0	0	0	1192	0	0	633
OTU_9	2619	0	0	2083	0	552	0	0	1882	0	1432	94	0	0	0	0	1061	0	1596	0	0	2645	117	0	0	1709
OTU_10	0	2689	114	968	2584	0	0	0	1048	1655	0	0	0	0	190	0	0	2337	745	1572	0	2670	0	0	2814	2120
OTU_11	885	1519	846	0	0	531	0	313	0	0	1104	0	1721	0	0	1935	0	2661	0	1543	113	0	0	0	0	0
OTU_12	1043	2852	0	1369	0	0	0	1651	1314	570	480	0	2310	0	51	0	1555	1770	2467	2655	711	39	0	1084	0	2023
OTU_13	0	248	288	0	0	0	0	0	0	0	0	0	0	0	0	2760	1400	0	0	1416	1185	1605	0	0	198	0
OTU_14	0	0	0	0	2772	0	0	0	680	0	0	42	0	0	0	1363	0	0	1505	0	0	0	41	0	0	1300
